MPKBr_1K         	 :   128.0000
MPKBr_10K         	 :   129.5000
MPKBr_100K         	 :   115.6000
MPKBr_1M         	 :   117.7260
MPKBr_10M         	 :    90.0922
TRACE 	 : ../cbp2016.eval/traces/SHORT_MOBILE-55.bt9.trace.gz
NUM_INSTRUCTIONS            	 :  110000000
NUM_BR                      	 :   14398970
NUM_UNCOND_BR               	 :      11190
NUM_CONDITIONAL_BR               	 :   14387780
NUM_MISPREDICTIONS               	 :     932469
MISPRED_PER_1K_INST               	 :     8.4770
