MPKBr_1K         	 :   346.0000
MPKBr_10K         	 :   344.6000
MPKBr_100K         	 :   201.0600
MPKBr_1M         	 :    70.2220
MPKBr_10M         	 :    32.7454
MPKBr_30M         	 :    25.0196
TRACE 	 : ../cbp2016.eval/traces/SHORT_MOBILE-61.bt9.trace.gz
NUM_INSTRUCTIONS            	 :  172842062
NUM_BR                      	 :   32830844
NUM_UNCOND_BR               	 :   13757651
NUM_CONDITIONAL_BR               	 :   19073193
NUM_MISPREDICTIONS               	 :     812182
MISPRED_PER_1K_INST               	 :     4.6990
